Date,Symbol,Close
2017-03-18 04:00:00,ETHUSD,38.88
2017-03-17 04:00:00,ETHUSD,43.25
2017-03-16 04:00:00,ETHUSD,48.8
2017-03-15 04:00:00,ETHUSD,39.76
2017-03-14 04:00:00,ETHUSD,28.89
2017-03-13 04:00:00,ETHUSD,28.43
2017-03-12 04:00:00,ETHUSD,27.66
2017-03-11 04:00:00,ETHUSD,21.71
2017-03-10 04:00:00,ETHUSD,18.86
2017-03-09 04:00:00,ETHUSD,18.43
2017-03-08 04:00:00,ETHUSD,17.04
2017-03-07 04:00:00,ETHUSD,18.61
2017-03-06 04:00:00,ETHUSD,19.59
2017-03-05 04:00:00,ETHUSD,19.15
2017-03-04 04:00:00,ETHUSD,18.54
2017-03-03 04:00:00,ETHUSD,20.13
2017-03-02 04:00:00,ETHUSD,19.95
2017-03-01 04:00:00,ETHUSD,17.35
2017-02-28 04:00:00,ETHUSD,16.1
2017-02-27 04:00:00,ETHUSD,15.94
2017-02-26 04:00:00,ETHUSD,14.62
2017-02-25 04:00:00,ETHUSD,13.62
2017-02-24 04:00:00,ETHUSD,13.13
2017-02-23 04:00:00,ETHUSD,13.04
2017-02-22 04:00:00,ETHUSD,12.54
2017-02-21 04:00:00,ETHUSD,12.85
2017-02-20 04:00:00,ETHUSD,12.55
2017-02-19 04:00:00,ETHUSD,12.82
2017-02-18 04:00:00,ETHUSD,12.85
2017-02-17 04:00:00,ETHUSD,12.85
2017-02-16 04:00:00,ETHUSD,12.95
2017-02-15 04:00:00,ETHUSD,12.73
2017-02-14 04:00:00,ETHUSD,13.01
2017-02-13 04:00:00,ETHUSD,11.63
2017-02-12 04:00:00,ETHUSD,11.42
2017-02-11 04:00:00,ETHUSD,11.39
2017-02-10 04:00:00,ETHUSD,11.32
2017-02-09 04:00:00,ETHUSD,11.01
2017-02-08 04:00:00,ETHUSD,11.56
2017-02-07 04:00:00,ETHUSD,11.62
2017-02-06 04:00:00,ETHUSD,11.32
2017-02-05 04:00:00,ETHUSD,11.23
2017-02-04 04:00:00,ETHUSD,11.39
2017-02-03 04:00:00,ETHUSD,11.17
2017-02-02 04:00:00,ETHUSD,10.92
2017-02-01 04:00:00,ETHUSD,10.65
2017-01-31 04:00:00,ETHUSD,10.76
2017-01-30 04:00:00,ETHUSD,10.61
2017-01-29 04:00:00,ETHUSD,10.53
2017-01-28 04:00:00,ETHUSD,10.64
2017-01-27 04:00:00,ETHUSD,10.68
2017-01-26 04:00:00,ETHUSD,10.76
2017-01-25 04:00:00,ETHUSD,10.61
2017-01-24 04:00:00,ETHUSD,10.69
2017-01-23 04:00:00,ETHUSD,10.76
2017-01-22 04:00:00,ETHUSD,10.76
2017-01-21 04:00:00,ETHUSD,10.88
2017-01-20 04:00:00,ETHUSD,10.75
2017-01-19 04:00:00,ETHUSD,10.45
2017-01-18 04:00:00,ETHUSD,10.34
2017-01-17 04:00:00,ETHUSD,10.44
2017-01-16 04:00:00,ETHUSD,9.69
2017-01-15 04:00:00,ETHUSD,10.01
2017-01-14 04:00:00,ETHUSD,10.01
2017-01-13 04:00:00,ETHUSD,9.88
2017-01-12 04:00:00,ETHUSD,9.56
2017-01-11 04:00:00,ETHUSD,9.75
2017-01-10 04:00:00,ETHUSD,10.71
2017-01-09 04:00:00,ETHUSD,10.5
2017-01-08 04:00:00,ETHUSD,10.4
2017-01-07 04:00:00,ETHUSD,9.89
2017-01-06 04:00:00,ETHUSD,9.49
2017-01-05 04:00:00,ETHUSD,10.25
2017-01-04 04:00:00,ETHUSD,11.65
2017-01-03 04:00:00,ETHUSD,10.4
2017-01-02 04:00:00,ETHUSD,8.31
2017-01-01 04:00:00,ETHUSD,8.15
2016-12-31 04:00:00,ETHUSD,8.54
2016-12-30 04:00:00,ETHUSD,8.19
2016-12-29 04:00:00,ETHUSD,8.54
2016-12-28 04:00:00,ETHUSD,8.52
2016-12-27 04:00:00,ETHUSD,7.3
2016-12-26 04:00:00,ETHUSD,7.49
2016-12-25 04:00:00,ETHUSD,7.29
2016-12-24 04:00:00,ETHUSD,7.28
2016-12-23 04:00:00,ETHUSD,7.32
2016-12-22 04:00:00,ETHUSD,7.5
2016-12-21 04:00:00,ETHUSD,7.79
2016-12-20 04:00:00,ETHUSD,7.74
2016-12-19 04:00:00,ETHUSD,7.6
2016-12-18 04:00:00,ETHUSD,7.85
2016-12-17 04:00:00,ETHUSD,7.87
2016-12-16 04:00:00,ETHUSD,7.8
2016-12-15 04:00:00,ETHUSD,7.86
2016-12-14 04:00:00,ETHUSD,8.2
2016-12-13 04:00:00,ETHUSD,8.47
2016-12-12 04:00:00,ETHUSD,8.51
2016-12-11 04:00:00,ETHUSD,8.46
2016-12-10 04:00:00,ETHUSD,8.1
2016-12-09 04:00:00,ETHUSD,8.4
2016-12-08 04:00:00,ETHUSD,8.15
2016-12-07 04:00:00,ETHUSD,8.68
2016-12-06 04:00:00,ETHUSD,7.65
2016-12-05 04:00:00,ETHUSD,7.03
2016-12-04 04:00:00,ETHUSD,7.54
2016-12-03 04:00:00,ETHUSD,7.98
2016-12-02 04:00:00,ETHUSD,7.7
2016-12-01 04:00:00,ETHUSD,8.23
2016-11-30 04:00:00,ETHUSD,8.61
2016-11-29 04:00:00,ETHUSD,8.38
2016-11-28 04:00:00,ETHUSD,8.7
2016-11-27 04:00:00,ETHUSD,8.99
2016-11-26 04:00:00,ETHUSD,9.36
2016-11-25 04:00:00,ETHUSD,9.57
2016-11-24 04:00:00,ETHUSD,9.25
2016-11-23 04:00:00,ETHUSD,9.91
2016-11-22 04:00:00,ETHUSD,9.91
2016-11-21 04:00:00,ETHUSD,9.79
2016-11-20 04:00:00,ETHUSD,9.51
2016-11-19 04:00:00,ETHUSD,9.73
2016-11-18 04:00:00,ETHUSD,9.51
2016-11-17 04:00:00,ETHUSD,9.98
2016-11-16 04:00:00,ETHUSD,10.11
2016-11-15 04:00:00,ETHUSD,10.28
2016-11-14 04:00:00,ETHUSD,9.9
2016-11-13 04:00:00,ETHUSD,9.86
2016-11-12 04:00:00,ETHUSD,10.2
2016-11-11 04:00:00,ETHUSD,10.33
2016-11-10 04:00:00,ETHUSD,10.36
2016-11-09 04:00:00,ETHUSD,10.63
2016-11-08 04:00:00,ETHUSD,10.45
2016-11-07 04:00:00,ETHUSD,10.91
2016-11-06 04:00:00,ETHUSD,11.04
2016-11-05 04:00:00,ETHUSD,11.07
2016-11-04 04:00:00,ETHUSD,11.14
2016-11-03 04:00:00,ETHUSD,10.87
2016-11-02 04:00:00,ETHUSD,10.9
2016-11-01 04:00:00,ETHUSD,10.95
2016-10-31 04:00:00,ETHUSD,10.8
2016-10-30 04:00:00,ETHUSD,11.51
2016-10-29 04:00:00,ETHUSD,10.5
2016-10-28 04:00:00,ETHUSD,11.17
2016-10-27 04:00:00,ETHUSD,11.35
2016-10-26 04:00:00,ETHUSD,11.5
2016-10-25 04:00:00,ETHUSD,11.7
2016-10-24 04:00:00,ETHUSD,11.8
2016-10-23 04:00:00,ETHUSD,12
2016-10-22 04:00:00,ETHUSD,12.08
2016-10-21 04:00:00,ETHUSD,12.08
2016-10-20 04:00:00,ETHUSD,12.04
2016-10-19 04:00:00,ETHUSD,12.18
2016-10-18 04:00:00,ETHUSD,12.96
2016-10-17 04:00:00,ETHUSD,12.18
2016-10-16 04:00:00,ETHUSD,11.98
2016-10-15 04:00:00,ETHUSD,12.04
2016-10-14 04:00:00,ETHUSD,11.99
2016-10-13 04:00:00,ETHUSD,12.05
2016-10-12 04:00:00,ETHUSD,12.17
2016-10-11 04:00:00,ETHUSD,11.79
2016-10-10 04:00:00,ETHUSD,12
2016-10-09 04:00:00,ETHUSD,12.04
2016-10-08 04:00:00,ETHUSD,12.59
2016-10-07 04:00:00,ETHUSD,12.82
2016-10-06 04:00:00,ETHUSD,13
2016-10-05 04:00:00,ETHUSD,13.06
2016-10-04 04:00:00,ETHUSD,13.7
2016-10-03 04:00:00,ETHUSD,13.6
2016-10-02 04:00:00,ETHUSD,13.19
2016-10-01 04:00:00,ETHUSD,13.13
2016-09-30 04:00:00,ETHUSD,13.2
2016-09-29 04:00:00,ETHUSD,13.23
2016-09-28 04:00:00,ETHUSD,13.35
2016-09-27 04:00:00,ETHUSD,13.28
2016-09-26 04:00:00,ETHUSD,12.97
2016-09-25 04:00:00,ETHUSD,13.15
2016-09-24 04:00:00,ETHUSD,13.04
2016-09-23 04:00:00,ETHUSD,13.17
2016-09-22 04:00:00,ETHUSD,13.28
2016-09-21 04:00:00,ETHUSD,13.26
2016-09-20 04:00:00,ETHUSD,14.23
2016-09-19 04:00:00,ETHUSD,13.55
2016-09-18 04:00:00,ETHUSD,12.77
2016-09-17 04:00:00,ETHUSD,12.62
2016-09-16 04:00:00,ETHUSD,12.45
2016-09-15 04:00:00,ETHUSD,12.02
2016-09-14 04:00:00,ETHUSD,12.02
2016-09-13 04:00:00,ETHUSD,11.95
2016-09-12 04:00:00,ETHUSD,11.84
2016-09-11 04:00:00,ETHUSD,11.78
2016-09-10 04:00:00,ETHUSD,11.95
2016-09-09 04:00:00,ETHUSD,11.71
2016-09-08 04:00:00,ETHUSD,10.5
2016-09-07 04:00:00,ETHUSD,11.78
2016-09-06 04:00:00,ETHUSD,11.99
2016-09-05 04:00:00,ETHUSD,11.61
2016-09-04 04:00:00,ETHUSD,11.84
2016-09-03 04:00:00,ETHUSD,11.76
2016-09-02 04:00:00,ETHUSD,12.44
2016-09-01 04:00:00,ETHUSD,12.12
2016-08-31 04:00:00,ETHUSD,12.09
2016-08-30 04:00:00,ETHUSD,11.3
2016-08-29 04:00:00,ETHUSD,11.09
2016-08-28 04:00:00,ETHUSD,10.94
2016-08-27 04:00:00,ETHUSD,11.11
2016-08-26 04:00:00,ETHUSD,11.38
2016-08-25 04:00:00,ETHUSD,11.45
2016-08-24 04:00:00,ETHUSD,11.02
2016-08-23 04:00:00,ETHUSD,11.3
2016-08-22 04:00:00,ETHUSD,11.28
2016-08-21 04:00:00,ETHUSD,11.2
2016-08-20 04:00:00,ETHUSD,11.05
2016-08-19 04:00:00,ETHUSD,11.16
2016-08-18 04:00:00,ETHUSD,10.85
2016-08-17 04:00:00,ETHUSD,11.13
2016-08-16 04:00:00,ETHUSD,11.24
2016-08-15 04:00:00,ETHUSD,11.12
2016-08-14 04:00:00,ETHUSD,11.51
2016-08-13 04:00:00,ETHUSD,11.73
2016-08-12 04:00:00,ETHUSD,11.95
2016-08-11 04:00:00,ETHUSD,11.86
2016-08-10 04:00:00,ETHUSD,12.39
2016-08-09 04:00:00,ETHUSD,12.36
2016-08-08 04:00:00,ETHUSD,11.35
2016-08-07 04:00:00,ETHUSD,11.11
2016-08-06 04:00:00,ETHUSD,10.99
2016-08-05 04:00:00,ETHUSD,11
2016-08-04 04:00:00,ETHUSD,11.2
2016-08-03 04:00:00,ETHUSD,10.52
2016-08-02 04:00:00,ETHUSD,9.53
2016-08-01 04:00:00,ETHUSD,11.01
2016-07-31 04:00:00,ETHUSD,11.81
2016-07-30 04:00:00,ETHUSD,12.5
2016-07-29 04:00:00,ETHUSD,12.87
2016-07-28 04:00:00,ETHUSD,13.14
2016-07-27 04:00:00,ETHUSD,13.01
2016-07-26 04:00:00,ETHUSD,12.13
2016-07-25 04:00:00,ETHUSD,14.15
2016-07-24 04:00:00,ETHUSD,13.35
2016-07-23 04:00:00,ETHUSD,14.21
2016-07-22 04:00:00,ETHUSD,15.5
2016-07-21 04:00:00,ETHUSD,13.08
2016-07-20 04:00:00,ETHUSD,12.61
2016-07-19 04:00:00,ETHUSD,12.33
2016-07-18 04:00:00,ETHUSD,11.2
2016-07-17 04:00:00,ETHUSD,11.52
2016-07-16 04:00:00,ETHUSD,11.62
2016-07-15 04:00:00,ETHUSD,12
2016-07-14 04:00:00,ETHUSD,12
2016-07-13 04:00:00,ETHUSD,11.1
2016-07-12 04:00:00,ETHUSD,10.76
2016-07-11 04:00:00,ETHUSD,10.7
2016-07-10 04:00:00,ETHUSD,11.09
2016-07-09 04:00:00,ETHUSD,11
2016-07-08 04:00:00,ETHUSD,11.4
2016-07-07 04:00:00,ETHUSD,10.33
2016-07-06 04:00:00,ETHUSD,10.36
2016-07-05 04:00:00,ETHUSD,11.45
2016-07-04 04:00:00,ETHUSD,11.46
2016-07-03 04:00:00,ETHUSD,11.78
2016-07-02 04:00:00,ETHUSD,12.03
2016-07-01 04:00:00,ETHUSD,12.05
2016-06-30 04:00:00,ETHUSD,12.39
2016-06-29 04:00:00,ETHUSD,12.83
2016-06-28 04:00:00,ETHUSD,12.14
2016-06-27 04:00:00,ETHUSD,14.02
2016-06-26 04:00:00,ETHUSD,14
2016-06-25 04:00:00,ETHUSD,14.33
2016-06-24 04:00:00,ETHUSD,14.5
2016-06-23 04:00:00,ETHUSD,13.36
2016-06-22 04:00:00,ETHUSD,13.16
2016-06-21 04:00:00,ETHUSD,14.96
2016-06-20 04:00:00,ETHUSD,12.3
2016-06-19 04:00:00,ETHUSD,12.46
2016-06-18 04:00:00,ETHUSD,12.51
2016-06-17 04:00:00,ETHUSD,14.31
2016-06-16 04:00:00,ETHUSD,21.09
2016-06-15 04:00:00,ETHUSD,18.99
2016-06-14 04:00:00,ETHUSD,18.58
2016-06-13 04:00:00,ETHUSD,17.95
2016-06-12 04:00:00,ETHUSD,15.81
2016-06-11 04:00:00,ETHUSD,14.3
2016-06-10 04:00:00,ETHUSD,13.95
2016-06-09 04:00:00,ETHUSD,14.38
2016-06-08 04:00:00,ETHUSD,14.49
2016-06-07 04:00:00,ETHUSD,14.65
2016-06-06 04:00:00,ETHUSD,13.96
2016-06-05 04:00:00,ETHUSD,13.92
2016-06-04 04:00:00,ETHUSD,13.74
2016-06-03 04:00:00,ETHUSD,13.91
2016-06-02 04:00:00,ETHUSD,13.84
2016-06-01 04:00:00,ETHUSD,13.85
2016-05-31 04:00:00,ETHUSD,14.13
2016-05-30 04:00:00,ETHUSD,12.61
2016-05-29 04:00:00,ETHUSD,12.43
2016-05-28 04:00:00,ETHUSD,12.06
2016-05-27 04:00:00,ETHUSD,10.41
2016-05-26 04:00:00,ETHUSD,11.75
2016-05-25 04:00:00,ETHUSD,12.9
2016-05-24 04:00:00,ETHUSD,12.69
2016-05-23 04:00:00,ETHUSD,13.56
2016-05-22 04:00:00,ETHUSD,14.33
2016-05-21 04:00:00,ETHUSD,14.14
2016-05-20 04:00:00,ETHUSD,13.29
2016-05-19 04:00:00,ETHUSD,14.56
2016-05-18 04:00:00,ETHUSD,13.87
2016-05-17 04:00:00,ETHUSD,13.04
2016-05-16 04:00:00,ETHUSD,11.33
2016-05-15 04:00:00,ETHUSD,10.06
2016-05-14 04:00:00,ETHUSD,10.57
2016-05-13 04:00:00,ETHUSD,10.5
2016-05-12 04:00:00,ETHUSD,10.4
2016-05-11 04:00:00,ETHUSD,10.45
2016-05-10 04:00:00,ETHUSD,9.74
2016-05-09 04:00:00,ETHUSD,9.36
